index,id,atlas_id,name,acronym,st_level,ontology_id,hemisphere_id,weight,parent_structure_id,depth,graph_id,graph_order,structure_id_path,color_hex_triplet,neuro_name_structure_id,neuro_name_structure_id_path,failed,sphinx_id,structure_name_facet,failed_facet,safe_name,R,G,B
121,247,30,Auditory areas,AUD,,1,3,8690,315,6,1,121,/997/8/567/688/695/315/247/,19399,0,,f,122,2147483647,734881840,Auditory areas,0.003921569,0.576470588,0.6
122,1011,833,Dorsal auditory area,AUDd,,1,3,8690,247,7,1,122,/997/8/567/688/695/315/247/1011/,19399,0,,f,123,2147483647,734881840,Dorsal auditory area,0.003921569,0.576470588,0.6
123,527,631,Dorsal auditory area layer 1,AUDd1,,1,3,8690,1011,8,1,123,/997/8/567/688/695/315/247/1011/527/,19399,0,,f,124,2147483647,734881840,Dorsal auditory area layer 1,0.003921569,0.576470588,0.6
124,600,923,Dorsal auditory area layer 2/3,AUDd2/3,,1,3,8690,1011,8,1,124,/997/8/567/688/695/315/247/1011/600/,19399,0,,f,125,2147483647,734881840,Dorsal auditory area layer 2/3,0.003921569,0.576470588,0.6
125,678,650,Dorsal auditory area layer 4,AUDd4,,1,3,8690,1011,8,1,125,/997/8/567/688/695/315/247/1011/678/,19399,0,,f,126,2147483647,734881840,Dorsal auditory area layer 4,0.003921569,0.576470588,0.6
126,252,738,Dorsal auditory area layer 5,AUDd5,,1,3,8690,1011,8,1,126,/997/8/567/688/695/315/247/1011/252/,19399,0,,f,127,2147483647,734881840,Dorsal auditory area layer 5,0.003921569,0.576470588,0.6
127,156,1009,Dorsal auditory area layer 6a,AUDd6a,,1,3,8690,1011,8,1,127,/997/8/567/688/695/315/247/1011/156/,19399,0,,f,128,2147483647,734881840,Dorsal auditory area layer 6a,0.003921569,0.576470588,0.6
128,243,1020,Dorsal auditory area layer 6b,AUDd6b,,1,3,8690,1011,8,1,128,/997/8/567/688/695/315/247/1011/243/,19399,0,,f,129,223713961,734881840,Dorsal auditory area layer 6b,0.003921569,0.576470588,0.6
129,480149230,0,Laterolateral anterior visual area,VISlla,,1,3,8690,1011,8,1,129,/997/8/567/688/695/315/247/1011/480149230/,19399,0,,f,130,2147483647,734881840,Laterolateral anterior visual area,0.003921569,0.576470588,0.6
130,480149234,0,Laterolateral anterior visual area layer 1,VISlla1,,1,3,8690,480149230,9,1,130,/997/8/567/688/695/315/247/1011/480149230/480149234/,19399,0,,f,131,1340972930,734881840,Laterolateral anterior visual area layer 1,0.003921569,0.576470588,0.6
131,480149238,0,Laterolateral anterior visual area layer 2/3,VISlla2/3,,1,3,8690,480149230,9,1,131,/997/8/567/688/695/315/247/1011/480149230/480149238/,19399,0,,f,132,2147483647,734881840,Laterolateral anterior visual area layer 2/3,0.003921569,0.576470588,0.6
132,480149242,0,Laterolateral anterior visual area layer 4,VISlla4,,1,3,8690,480149230,9,1,132,/997/8/567/688/695/315/247/1011/480149230/480149242/,19399,0,,f,133,1065839373,734881840,Laterolateral anterior visual area layer 4,0.003921569,0.576470588,0.6
133,480149246,0,Laterolateral anterior visual arealayer 5,VISlla5,,1,3,8690,480149230,9,1,133,/997/8/567/688/695/315/247/1011/480149230/480149246/,19399,0,,f,134,2147483647,734881840,Laterolateral anterior visual arealayer 5,0.003921569,0.576470588,0.6
134,480149250,0,Laterolateral anterior visual area layer 6a,VISlla6a,,1,3,8690,480149230,9,1,134,/997/8/567/688/695/315/247/1011/480149230/480149250/,19399,0,,f,135,2147483647,734881840,Laterolateral anterior visual area layer 6a,0.003921569,0.576470588,0.6
135,480149254,0,Laterolateral anterior visual area layer 6b,VISlla6b,,1,3,8690,480149230,9,1,135,/997/8/567/688/695/315/247/1011/480149230/480149254/,19399,0,,f,136,1023833773,734881840,Laterolateral anterior visual area layer 6b,0.003921569,0.576470588,0.6
136,1002,832,Primary auditory area,AUDp,,1,3,8690,247,7,1,136,/997/8/567/688/695/315/247/1002/,19399,0,,f,137,760301534,734881840,Primary auditory area,0.003921569,0.576470588,0.6
137,735,940,Primary auditory area layer 1,AUDp1,,1,3,8690,1002,8,1,137,/997/8/567/688/695/315/247/1002/735/,19399,0,,f,138,340215110,734881840,Primary auditory area layer 1,0.003921569,0.576470588,0.6
138,251,1021,Primary auditory area layer 2/3,AUDp2/3,,1,3,8690,1002,8,1,138,/997/8/567/688/695/315/247/1002/251/,19399,0,,f,139,1321647110,734881840,Primary auditory area layer 2/3,0.003921569,0.576470588,0.6
139,816,950,Primary auditory area layer 4,AUDp4,,1,3,8690,1002,8,1,139,/997/8/567/688/695/315/247/1002/816/,19399,0,,f,140,1680716233,734881840,Primary auditory area layer 4,0.003921569,0.576470588,0.6
140,847,954,Primary auditory area layer 5,AUDp5,,1,3,8690,1002,8,1,140,/997/8/567/688/695/315/247/1002/847/,19399,0,,f,141,321552735,734881840,Primary auditory area layer 5,0.003921569,0.576470588,0.6
141,954,1109,Primary auditory area layer 6a,AUDp6a,,1,3,8690,1002,8,1,141,/997/8/567/688/695/315/247/1002/954/,19399,0,,f,142,945654628,734881840,Primary auditory area layer 6a,0.003921569,0.576470588,0.6
142,1005,1115,Primary auditory area layer 6b,AUDp6b,,1,3,8690,1002,8,1,142,/997/8/567/688/695/315/247/1002/1005/,19399,0,,f,143,2147483647,734881840,Primary auditory area layer 6b,0.003921569,0.576470588,0.6
143,1027,835,Posterior auditory area,AUDpo,,1,3,8690,247,7,1,143,/997/8/567/688/695/315/247/1027/,19399,0,,f,144,57661303,734881840,Posterior auditory area,0.003921569,0.576470588,0.6
144,696,935,Posterior auditory area layer 1,AUDpo1,,1,3,8690,1027,8,1,144,/997/8/567/688/695/315/247/1027/696/,19399,0,,f,145,235681893,734881840,Posterior auditory area layer 1,0.003921569,0.576470588,0.6
145,643,1070,Posterior auditory area layer 2/3,AUDpo2/3,,1,3,8690,1027,8,1,145,/997/8/567/688/695/315/247/1027/643/,19399,0,,f,146,2147483647,734881840,Posterior auditory area layer 2/3,0.003921569,0.576470588,0.6
146,759,943,Posterior auditory area layer 4,AUDpo4,,1,3,8690,1027,8,1,146,/997/8/567/688/695/315/247/1027/759/,19399,0,,f,147,2120666346,734881840,Posterior auditory area layer 4,0.003921569,0.576470588,0.6
147,791,947,Posterior auditory area layer 5,AUDpo5,,1,3,8690,1027,8,1,147,/997/8/567/688/695/315/247/1027/791/,19399,0,,f,148,157416572,734881840,Posterior auditory area layer 5,0.003921569,0.576470588,0.6
148,249,455,Posterior auditory area layer 6a,AUDpo6a,,1,3,8690,1027,8,1,148,/997/8/567/688/695/315/247/1027/249/,19399,0,,f,149,2147483647,734881840,Posterior auditory area layer 6a,0.003921569,0.576470588,0.6
149,456,622,Posterior auditory area layer 6b,AUDpo6b,,1,3,8690,1027,8,1,149,/997/8/567/688/695/315/247/1027/456/,19399,0,,f,150,53076177,734881840,Posterior auditory area layer 6b,0.003921569,0.576470588,0.6
150,1018,834,Ventral auditory area,AUDv,,1,3,8690,247,7,1,150,/997/8/567/688/695/315/247/1018/,19399,0,,f,151,2147483647,734881840,Ventral auditory area,0.003921569,0.576470588,0.6
151,959,968,Ventral auditory area layer 1,AUDv1,,1,3,8690,1018,8,1,151,/997/8/567/688/695/315/247/1018/959/,19399,0,,f,152,2147483647,734881840,Ventral auditory area layer 1,0.003921569,0.576470588,0.6
152,755,1084,Ventral auditory area layer 2/3,AUDv2/3,,1,3,8690,1018,8,1,152,/997/8/567/688/695/315/247/1018/755/,19399,0,,f,153,2147483647,734881840,Ventral auditory area layer 2/3,0.003921569,0.576470588,0.6
153,990,972,Ventral auditory area layer 4,AUDv4,,1,3,8690,1018,8,1,153,/997/8/567/688/695/315/247/1018/990/,19399,0,,f,154,2147483647,734881840,Ventral auditory area layer 4,0.003921569,0.576470588,0.6
154,1023,976,Ventral auditory area layer 5,AUDv5,,1,3,8690,1018,8,1,154,/997/8/567/688/695/315/247/1018/1023/,19399,0,,f,155,2147483647,734881840,Ventral auditory area layer 5,0.003921569,0.576470588,0.6
155,520,630,Ventral auditory area layer 6a,AUDv6a,,1,3,8690,1018,8,1,155,/997/8/567/688/695/315/247/1018/520/,19399,0,,f,156,2147483647,734881840,Ventral auditory area layer 6a,0.003921569,0.576470588,0.6
156,598,640,Ventral auditory area layer 6b,AUDv6b,,1,3,8690,1018,8,1,156,/997/8/567/688/695/315/247/1018/598/,19399,0,,f,157,142352995,734881840,Ventral auditory area layer 6b,0.003921569,0.576470588,0.6
157,669,366,Visual areas,VIS,,1,3,8690,315,6,1,157,/997/8/567/688/695/315/669/,08858C,0,,f,158,2147483647,734881840,Visual areas,0.031372549,0.521568627,0.549019608
158,801,1090,Visual areas layer 1,VIS1,,1,3,8690,669,7,1,158,/997/8/567/688/695/315/669/801/,08858C,0,,f,159,2147483647,734881840,Visual areas layer 1,0.031372549,0.521568627,0.549019608
159,561,1060,Visual areas layer 2/3,VIS2/3,,1,3,8690,669,7,1,159,/997/8/567/688/695/315/669/561/,08858C,0,,f,160,2147483647,734881840,Visual areas layer 2/3,0.031372549,0.521568627,0.549019608
160,913,1104,Visual areas layer 4,VIS4,,1,3,8690,669,7,1,160,/997/8/567/688/695/315/669/913/,08858C,0,,f,161,2147483647,734881840,Visual areas layer 4,0.031372549,0.521568627,0.549019608
161,937,1107,Visual areas layer 5,VIS5,,1,3,8690,669,7,1,161,/997/8/567/688/695/315/669/937/,08858C,0,,f,162,2147483647,734881840,Visual areas layer 5,0.031372549,0.521568627,0.549019608
162,457,1047,Visual areas layer 6a,VIS6a,,1,3,8690,669,7,1,162,/997/8/567/688/695/315/669/457/,08858C,0,,f,163,597515648,734881840,Visual areas layer 6a,0.031372549,0.521568627,0.549019608
163,497,1052,Visual areas layer 6b,VIS6b,,1,3,8690,669,7,1,163,/997/8/567/688/695/315/669/497/,08858C,0,,f,164,2147483647,734881840,Visual areas layer 6b,0.031372549,0.521568627,0.549019608
164,402,757,Anterolateral visual area,VISal,,1,3,8690,669,7,1,164,/997/8/567/688/695/315/669/402/,08858C,0,,f,165,1250787960,734881840,Anterolateral visual area,0.031372549,0.521568627,0.549019608
165,1074,1124,Anterolateral visual area layer 1,VISal1,,1,3,8690,402,8,1,165,/997/8/567/688/695/315/669/402/1074/,08858C,0,,f,166,2147483647,734881840,Anterolateral visual area layer 1,0.031372549,0.521568627,0.549019608
166,905,1103,Anterolateral visual area layer 2/3,VISal2/3,,1,3,8690,402,8,1,166,/997/8/567/688/695/315/669/402/905/,08858C,0,,f,167,125014447,734881840,Anterolateral visual area layer 2/3,0.031372549,0.521568627,0.549019608
167,1114,1129,Anterolateral visual area layer 4,VISal4,,1,3,8690,402,8,1,167,/997/8/567/688/695/315/669/402/1114/,08858C,0,,f,168,2147483647,734881840,Anterolateral visual area layer 4,0.031372549,0.521568627,0.549019608
168,233,453,Anterolateral visual area layer 5,VISal5,,1,3,8690,402,8,1,168,/997/8/567/688/695/315/669/402/233/,08858C,0,,f,169,2147483647,734881840,Anterolateral visual area layer 5,0.031372549,0.521568627,0.549019608
169,601,1065,Anterolateral visual area layer 6a,VISal6a,,1,3,8690,402,8,1,169,/997/8/567/688/695/315/669/402/601/,08858C,0,,f,170,2147483647,734881840,Anterolateral visual area layer 6a,0.031372549,0.521568627,0.549019608
170,649,1071,Anterolateral visual area layer 6b,VISal6b,,1,3,8690,402,8,1,170,/997/8/567/688/695/315/669/402/649/,08858C,0,,f,171,2101231160,734881840,Anterolateral visual area layer 6b,0.031372549,0.521568627,0.549019608
171,394,756,Anteromedial visual area,VISam,,1,3,8690,669,7,1,171,/997/8/567/688/695/315/669/394/,08858C,0,,f,172,1045871632,734881840,Anteromedial visual area,0.031372549,0.521568627,0.549019608
172,281,1025,Anteromedial visual area layer 1,VISam1,,1,3,8690,394,8,1,172,/997/8/567/688/695/315/669/394/281/,08858C,0,,f,173,660054922,734881840,Anteromedial visual area layer 1,0.031372549,0.521568627,0.549019608
173,1066,1123,Anteromedial visual area layer 2/3,VISam2/3,,1,3,8690,394,8,1,173,/997/8/567/688/695/315/669/394/1066/,08858C,0,,f,174,1625313305,734881840,Anteromedial visual area layer 2/3,0.031372549,0.521568627,0.549019608
174,401,1040,Anteromedial visual area layer 4,VISam4,,1,3,8690,394,8,1,174,/997/8/567/688/695/315/669/394/401/,08858C,0,,f,175,1463637765,734881840,Anteromedial visual area layer 4,0.031372549,0.521568627,0.549019608
175,433,1044,Anteromedial visual area layer 5,VISam5,,1,3,8690,394,8,1,175,/997/8/567/688/695/315/669/394/433/,08858C,0,,f,176,540698515,734881840,Anteromedial visual area layer 5,0.031372549,0.521568627,0.549019608
176,1046,696,Anteromedial visual area layer 6a,VISam6a,,1,3,8690,394,8,1,176,/997/8/567/688/695/315/669/394/1046/,08858C,0,,f,177,2147483647,734881840,Anteromedial visual area layer 6a,0.031372549,0.521568627,0.549019608
177,441,762,Anteromedial visual area layer 6b,VISam6b,,1,3,8690,394,8,1,177,/997/8/567/688/695/315/669/394/441/,08858C,0,,f,178,867517603,734881840,Anteromedial visual area layer 6b,0.031372549,0.521568627,0.549019608
178,409,758,Lateral visual area,VISl,,1,3,8690,669,7,1,178,/997/8/567/688/695/315/669/409/,08858C,0,,f,179,1805245805,734881840,Lateral visual area,0.031372549,0.521568627,0.549019608
179,421,618,Lateral visual area layer 1,VISl1,,1,3,8690,409,8,1,179,/997/8/567/688/695/315/669/409/421/,08858C,0,,f,180,764316736,734881840,Lateral visual area layer 1,0.031372549,0.521568627,0.549019608
180,973,687,Lateral visual area layer 2/3,VISl2/3,,1,3,8690,409,8,1,180,/997/8/567/688/695/315/669/409/973/,08858C,0,,f,181,2147483647,734881840,Lateral visual area layer 2/3,0.031372549,0.521568627,0.549019608
181,573,637,Lateral visual area layer 4,VISl4,,1,3,8690,409,8,1,181,/997/8/567/688/695/315/669/409/573/,08858C,0,,f,182,1575254223,734881840,Lateral visual area layer 4,0.031372549,0.521568627,0.549019608
182,613,642,Lateral visual area layer 5,VISl5,,1,3,8690,409,8,1,182,/997/8/567/688/695/315/669/409/613/,08858C,0,,f,183,719538265,734881840,Lateral visual area layer 5,0.031372549,0.521568627,0.549019608
183,74,999,Lateral visual area layer 6a,VISl6a,,1,3,8690,409,8,1,183,/997/8/567/688/695/315/669/409/74/,08858C,0,,f,184,2147483647,734881840,Lateral visual area layer 6a,0.031372549,0.521568627,0.549019608
184,121,1005,Lateral visual area layer 6b,VISl6b,,1,3,8690,409,8,1,184,/997/8/567/688/695/315/669/409/121/,08858C,0,,f,185,1208923682,734881840,Lateral visual area layer 6b,0.031372549,0.521568627,0.549019608
185,385,755,Primary visual area,VISp,,1,3,8690,669,7,1,185,/997/8/567/688/695/315/669/385/,08858C,0,,f,186,2147483647,734881840,Primary visual area,0.031372549,0.521568627,0.549019608
186,593,1064,Primary visual area layer 1,VISp1,,1,3,8690,385,8,1,186,/997/8/567/688/695/315/669/385/593/,08858C,0,,f,187,1371845489,734881840,Primary visual area layer 1,0.031372549,0.521568627,0.549019608
187,821,951,Primary visual area layer 2/3,VISp2/3,,1,3,8690,385,8,1,187,/997/8/567/688/695/315/669/385/821/,08858C,0,,f,188,2147483647,734881840,Primary visual area layer 2/3,0.031372549,0.521568627,0.549019608
188,721,1080,Primary visual area layer 4,VISp4,,1,3,8690,385,8,1,188,/997/8/567/688/695/315/669/385/721/,08858C,0,,f,189,565069822,734881840,Primary visual area layer 4,0.031372549,0.521568627,0.549019608
189,778,1087,Primary visual area layer 5,VISp5,,1,3,8690,385,8,1,189,/997/8/567/688/695/315/669/385/778/,08858C,0,,f,190,1453946728,734881840,Primary visual area layer 5,0.031372549,0.521568627,0.549019608
190,33,428,Primary visual area layer 6a,VISp6a,,1,3,8690,385,8,1,190,/997/8/567/688/695/315/669/385/33/,08858C,0,,f,191,2147483647,734881840,Primary visual area layer 6a,0.031372549,0.521568627,0.549019608
191,305,462,Primary visual area layer 6b,VISp6b,,1,3,8690,385,8,1,191,/997/8/567/688/695/315/669/385/305/,08858C,0,,f,192,430767143,734881840,Primary visual area layer 6b,0.031372549,0.521568627,0.549019608
192,425,760,Posterolateral visual area,VISpl,,1,3,8690,669,7,1,192,/997/8/567/688/695/315/669/425/,08858C,0,,f,193,2147483647,734881840,Posterolateral visual area,0.031372549,0.521568627,0.549019608
193,750,942,Posterolateral visual area layer 1,VISpl1,,1,3,8690,425,8,1,193,/997/8/567/688/695/315/669/425/750/,08858C,0,,f,194,2147483647,734881840,Posterolateral visual area layer 1,0.031372549,0.521568627,0.549019608
194,269,882,Posterolateral visual area layer 2/3,VISpl2/3,,1,3,8690,425,8,1,194,/997/8/567/688/695/315/669/425/269/,08858C,0,,f,195,1134773183,734881840,Posterolateral visual area layer 2/3,0.031372549,0.521568627,0.549019608
195,869,957,Posterolateral visual area layer 4,VISpl4,,1,3,8690,425,8,1,195,/997/8/567/688/695/315/669/425/869/,08858C,0,,f,196,2147483647,734881840,Posterolateral visual area layer 4,0.031372549,0.521568627,0.549019608
196,902,961,Posterolateral visual area layer 5,VISpl5,,1,3,8690,425,8,1,196,/997/8/567/688/695/315/669/425/902/,08858C,0,,f,197,2147483647,734881840,Posterolateral visual area layer 5,0.031372549,0.521568627,0.549019608
197,377,1037,Posterolateral visual area layer 6a,VISpl6a,,1,3,8690,425,8,1,197,/997/8/567/688/695/315/669/425/377/,08858C,0,,f,198,818416878,734881840,Posterolateral visual area layer 6a,0.031372549,0.521568627,0.549019608
198,393,1039,Posterolateral visual area layer 6b,VISpl6b,,1,3,8690,425,8,1,198,/997/8/567/688/695/315/669/425/393/,08858C,0,,f,199,2147483647,734881840,Posterolateral visual area layer 6b,0.031372549,0.521568627,0.549019608
199,533,915,posteromedial visual area,VISpm,,1,3,8690,669,7,1,199,/997/8/567/688/695/315/669/533/,08858C,0,,f,200,558797901,734881840,posteromedial visual area,0.031372549,0.521568627,0.549019608
200,805,383,posteromedial visual area layer 1,VISpm1,,1,3,8690,533,8,1,200,/997/8/567/688/695/315/669/533/805/,08858C,0,,f,201,403944131,734881840,posteromedial visual area layer 1,0.031372549,0.521568627,0.549019608
201,41,995,posteromedial visual area layer 2/3,VISpm2/3,,1,3,8690,533,8,1,201,/997/8/567/688/695/315/669/533/41/,08858C,0,,f,202,736869347,734881840,posteromedial visual area layer 2/3,0.031372549,0.521568627,0.549019608
202,501,628,posteromedial visual area layer 4,VISpm4,,1,3,8690,533,8,1,202,/997/8/567/688/695/315/669/533/501/,08858C,0,,f,203,1752778316,734881840,posteromedial visual area layer 4,0.031372549,0.521568627,0.549019608
203,565,636,posteromedial visual area layer 5,VISpm5,,1,3,8690,533,8,1,203,/997/8/567/688/695/315/669/533/565/,08858C,0,,f,204,528381658,734881840,posteromedial visual area layer 5,0.031372549,0.521568627,0.549019608
204,257,456,posteromedial visual area layer 6a,VISpm6a,,1,3,8690,533,8,1,204,/997/8/567/688/695/315/669/533/257/,08858C,0,,f,205,2147483647,734881840,posteromedial visual area layer 6a,0.031372549,0.521568627,0.549019608
205,469,624,posteromedial visual area layer 6b,VISpm6b,,1,3,8690,533,8,1,205,/997/8/567/688/695/315/669/533/469/,08858C,0,,f,206,1015740806,734881840,posteromedial visual area layer 6b,0.031372549,0.521568627,0.549019608
206,312782574,0,Laterointermediate area,VISli,,1,3,8690,669,7,1,206,/997/8/567/688/695/315/669/312782574/,08858C,0,,f,207,2147483647,734881840,Laterointermediate area,0.031372549,0.521568627,0.549019608
207,312782578,0,Laterointermediate area layer 1,VISli1,,1,3,8690,312782574,8,1,207,/997/8/567/688/695/315/669/312782574/312782578/,08858C,0,,f,208,2147483647,734881840,Laterointermediate area layer 1,0.031372549,0.521568627,0.549019608
208,312782582,0,Laterointermediate area layer 2/3,VISli2/3,,1,3,8690,312782574,8,1,208,/997/8/567/688/695/315/669/312782574/312782582/,08858C,0,,f,209,2147483647,734881840,Laterointermediate area layer 2/3,0.031372549,0.521568627,0.549019608
209,312782586,0,Laterointermediate area layer 4,VISli4,,1,3,8690,312782574,8,1,209,/997/8/567/688/695/315/669/312782574/312782586/,08858C,0,,f,210,2147483647,734881840,Laterointermediate area layer 4,0.031372549,0.521568627,0.549019608
210,312782590,0,Laterointermediate area layer 5,VISli5,,1,3,8690,312782574,8,1,210,/997/8/567/688/695/315/669/312782574/312782590/,08858C,0,,f,211,2147483647,734881840,Laterointermediate area layer 5,0.031372549,0.521568627,0.549019608
211,312782594,0,Laterointermediate area layer 6a,VISli6a,,1,3,8690,312782574,8,1,211,/997/8/567/688/695/315/669/312782574/312782594/,08858C,0,,f,212,1906631730,734881840,Laterointermediate area layer 6a,0.031372549,0.521568627,0.549019608
212,312782598,0,Laterointermediate area layer 6b,VISli6b,,1,3,8690,312782574,8,1,212,/997/8/567/688/695/315/669/312782574/312782598/,08858C,0,,f,213,2147483647,734881840,Laterointermediate area layer 6b,0.031372549,0.521568627,0.549019608
213,312782628,0,Postrhinal area,VISpor,,1,3,8690,669,7,1,213,/997/8/567/688/695/315/669/312782628/,08858C,0,,f,214,2147483647,734881840,Postrhinal area,0.031372549,0.521568627,0.549019608
214,312782632,0,Postrhinal area layer 1,VISpor1,,1,3,8690,312782628,8,1,214,/997/8/567/688/695/315/669/312782628/312782632/,08858C,0,,f,215,1476324402,734881840,Postrhinal area layer 1,0.031372549,0.521568627,0.549019608
215,312782636,0,Postrhinal area layer 2/3,VISpor2/3,,1,3,8690,312782628,8,1,215,/997/8/567/688/695/315/669/312782628/312782636/,08858C,0,,f,216,2147483647,734881840,Postrhinal area layer 2/3,0.031372549,0.521568627,0.549019608
216,312782640,0,Postrhinal area layer 4,VISpor4,,1,3,8690,312782628,8,1,216,/997/8/567/688/695/315/669/312782628/312782640/,08858C,0,,f,217,664017085,734881840,Postrhinal area layer 4,0.031372549,0.521568627,0.549019608
217,312782644,0,Postrhinal area layer 5,VISpor5,,1,3,8690,312782628,8,1,217,/997/8/567/688/695/315/669/312782628/312782644/,08858C,0,,f,218,1351821355,734881840,Postrhinal area layer 5,0.031372549,0.521568627,0.549019608
218,312782648,0,Postrhinal area layer 6a,VISpor6a,,1,3,8690,312782628,8,1,218,/997/8/567/688/695/315/669/312782628/312782648/,08858C,0,,f,219,1870039016,734881840,Postrhinal area layer 6a,0.031372549,0.521568627,0.549019608
219,312782652,0,Postrhinal area layer 6b,VISpor6b,,1,3,8690,312782628,8,1,219,/997/8/567/688/695/315/669/312782628/312782652/,08858C,0,,f,220,2147483647,734881840,Postrhinal area layer 6b,0.031372549,0.521568627,0.549019608
220,31,3,Anterior cingulate area,ACA,,1,3,8690,315,6,1,220,/997/8/567/688/695/315/31/,40A666,0,,f,221,758743580,734881840,Anterior cingulate area,0.250980392,0.650980392,0.4
221,572,1061,Anterior cingulate area layer 1,ACA1,,1,3,8690,31,7,1,221,/997/8/567/688/695/315/31/572/,40A666,0,,f,222,1447442455,734881840,Anterior cingulate area layer 1,0.250980392,0.650980392,0.4
222,1053,1121,Anterior cingulate area layer 2/3,ACA2/3,,1,3,8690,31,7,1,222,/997/8/567/688/695/315/31/1053/,40A666,0,,f,223,2147483647,734881840,Anterior cingulate area layer 2/3,0.250980392,0.650980392,0.4
223,739,1082,Anterior cingulate area layer 5,ACA5,,1,3,8690,31,7,1,223,/997/8/567/688/695/315/31/739/,40A666,0,,f,224,1361837070,734881840,Anterior cingulate area layer 5,0.250980392,0.650980392,0.4
224,179,1012,Anterior cingulate area layer 6a,ACA6a,,1,3,8690,31,7,1,224,/997/8/567/688/695/315/31/179/,40A666,0,,f,225,611576699,734881840,Anterior cingulate area layer 6a,0.250980392,0.650980392,0.4
225,227,1018,Anterior cingulate area layer 6b,ACA6b,,1,3,8690,31,7,1,225,/997/8/567/688/695/315/31/227/,40A666,0,,f,226,2147483647,734881840,Anterior cingulate area layer 6b,0.250980392,0.650980392,0.4
226,39,4,Anterior cingulate area dorsal part,ACAd,,1,3,8690,31,7,1,226,/997/8/567/688/695/315/31/39/,40A666,0,,f,227,1697985147,734881840,Anterior cingulate area dorsal part,0.250980392,0.650980392,0.4
227,935,965,Anterior cingulate area dorsal part layer 1,ACAd1,,1,3,8690,39,8,1,227,/997/8/567/688/695/315/31/39/935/,40A666,0,,f,228,2147483647,734881840,Anterior cingulate area dorsal part layer 1,0.250980392,0.650980392,0.4
228,211,1016,Anterior cingulate area dorsal part layer 2/3,ACAd2/3,,1,3,8690,39,8,1,228,/997/8/567/688/695/315/31/39/211/,40A666,0,,f,229,2147483647,734881840,Anterior cingulate area dorsal part layer 2/3,0.250980392,0.650980392,0.4
229,1015,975,Anterior cingulate area dorsal part layer 5,ACAd5,,1,3,8690,39,8,1,229,/997/8/567/688/695/315/31/39/1015/,40A666,0,,f,230,2147483647,734881840,Anterior cingulate area dorsal part layer 5,0.250980392,0.650980392,0.4
230,919,963,Anterior cingulate area dorsal part layer 6a,ACAd6a,,1,3,8690,39,8,1,230,/997/8/567/688/695/315/31/39/919/,40A666,0,,f,231,2147483647,734881840,Anterior cingulate area dorsal part layer 6a,0.250980392,0.650980392,0.4
231,927,964,Anterior cingulate area dorsal part layer 6b,ACAd6b,,1,3,8690,39,8,1,231,/997/8/567/688/695/315/31/39/927/,40A666,0,,f,232,1998938750,734881840,Anterior cingulate area dorsal part layer 6b,0.250980392,0.650980392,0.4
232,48,5,Anterior cingulate area ventral part,ACAv,,1,3,8690,31,7,1,232,/997/8/567/688/695/315/31/48/,40A666,0,,f,233,1783773415,734881840,Anterior cingulate area ventral part,0.250980392,0.650980392,0.4
233,588,1063,Anterior cingulate area ventral part layer 1,ACAv1,,1,3,8690,48,8,1,233,/997/8/567/688/695/315/31/48/588/,40A666,0,,f,234,2147483647,734881840,Anterior cingulate area ventral part layer 1,0.250980392,0.650980392,0.4
234,296,885,Anterior cingulate area ventral part layer 2/3,ACAv2/3,,1,3,8690,48,8,1,234,/997/8/567/688/695/315/31/48/296/,40A666,0,,f,235,2147483647,734881840,Anterior cingulate area ventral part layer 2/3,0.250980392,0.650980392,0.4
235,772,1086,Anterior cingulate area ventral part layer 5,ACAv5,,1,3,8690,48,8,1,235,/997/8/567/688/695/315/31/48/772/,40A666,0,,f,236,2147483647,734881840,Anterior cingulate area ventral part layer 5,0.250980392,0.650980392,0.4
236,810,1091,Anterior cingulate area ventral part 6a,ACAv6a,,1,3,8690,48,8,1,236,/997/8/567/688/695/315/31/48/810/,40A666,0,,f,237,1257379109,734881840,Anterior cingulate area ventral part 6a,0.250980392,0.650980392,0.4
237,819,1092,Anterior cingulate area ventral part 6b,ACAv6b,,1,3,8690,48,8,1,237,/997/8/567/688/695/315/31/48/819/,40A666,0,,f,238,2147483647,734881840,Anterior cingulate area ventral part 6b,0.250980392,0.650980392,0.4
238,972,262,Prelimbic area,PL,,1,3,8690,315,6,1,238,/997/8/567/688/695/315/972/,2FA850,0,,f,239,1936208719,734881840,Prelimbic area,0.184313725,0.658823529,0.31372549
239,171,1011,Prelimbic area layer 1,PL1,,1,3,8690,972,7,1,239,/997/8/567/688/695/315/972/171/,2FA850,0,,f,240,1260135134,734881840,Prelimbic area layer 1,0.184313725,0.658823529,0.31372549
240,195,1014,Prelimbic area layer 2,PL2,,1,3,8690,972,7,1,240,/997/8/567/688/695/315/972/195/,2FA850,0,,f,241,2147483647,734881840,Prelimbic area layer 2,0.184313725,0.658823529,0.31372549
241,304,886,Prelimbic area layer 2/3,PL2/3,,1,3,8690,972,7,1,241,/997/8/567/688/695/315/972/304/,2FA850,0,,f,242,612898740,734881840,Prelimbic area layer 2/3,0.184313725,0.658823529,0.31372549
242,363,1035,Prelimbic area layer 5,PL5,,1,3,8690,972,7,1,242,/997/8/567/688/695/315/972/363/,2FA850,0,,f,243,1282533063,734881840,Prelimbic area layer 5,0.184313725,0.658823529,0.31372549
